epoch,step,total_train_loss,real_train_loss,random_train_loss,contra_train_loss,real_train_acc,random_train_acc,total_val_loss,real_val_loss,random_val_loss,contra_val_loss,real_val_acc,random_val_acc,sav_version
0,1266,0.628894277493724,0.14992791560212207,0.45066173842521073,0.28304623173899934,0.9601521241664123,0.5269917421288246,0.6236967485059391,0.26166739430504316,0.3428346250544895,0.19194727509536527,0.8409524343602133,0.7153494778518997,1
1,2532,0.29511442536261595,0.07372215227922793,0.2036261092724299,0.17766162970045943,0.9660488618226702,0.7502522086780152,0.4593355348615935,0.18158695273891542,0.26299509118226444,0.1475349138631965,0.9182123148698812,0.8358268479800148,2
2,3798,0.24261832554452414,0.06554257468795655,0.1627093723005546,0.1436637822615121,0.9737108044538795,0.8218833765541218,0.46991499953649263,0.1819381829012524,0.2740104707578818,0.139663402781342,0.9236115004325688,0.8311386706766799,2
3,5064,0.24468742002619762,0.06316706114323548,0.16581137398166632,0.15708984786535704,0.972824063985486,0.8113857033027994,0.362431614010623,0.14331863363358108,0.20511905736092365,0.13993930579586464,0.9357378935920176,0.8675542801139255,3
4,6330,0.22904838467425834,0.06185500194152337,0.15059589430407325,0.16597488313754447,0.9759281444973921,0.8360024965491394,0.3951161846970067,0.15440140979251626,0.22402269026320992,0.1669208509000865,0.9320605365407547,0.878659079777621,3
5,7596,0.214381140437548,0.05654096112867573,0.14311759261558593,0.1472258756001955,0.9790458184068774,0.8553966610466215,0.3692433438969381,0.14318065650083803,0.21049155735156752,0.15571132494193135,0.9462630228861416,0.8732374551800725,3
6,8862,0.3280074333045249,0.08852162536551461,0.2083689888636177,0.31116819195155093,0.9469304847048704,0.7557708887253218,0.38055863491061964,0.14163379331655573,0.21748216247016733,0.21442683187849593,0.9389730599836971,0.8611947034964499,3
7,10128,0.22198020174251915,0.05692795068128579,0.14457858134043441,0.20473670237366623,0.9746233513266902,0.8479292925812534,0.4608196446841413,0.18254486866521114,0.25912050180362933,0.19154273848416228,0.9332158739823601,0.8611946503277581,3
8,11394,0.23349190000768333,0.061591657996766185,0.15284739417652196,0.19052847807323575,0.9742156449819384,0.8417612980613305,0.373224278968392,0.14135912977949236,0.2132207132085706,0.18644430939898346,0.9505166200338784,0.8811729346593599,3
9,12660,0.20983161656612656,0.05254669391383133,0.1397854583705724,0.17499464034069018,0.9790542741428774,0.8642217570494599,0.3412054811011661,0.13411030459753942,0.19002933630889113,0.17065847969867967,0.9524344589487165,0.9030125971948851,4
10,13926,0.3460602908561486,0.10688575429475526,0.2094301310372296,0.2974440558132308,0.9663151011079355,0.8236072220875352,0.36382738568566064,0.14140234867844617,0.20079333865732857,0.21631692903059901,0.9470416264032189,0.8930675660496022,4
11,15192,0.20090435826076905,0.05057962052450526,0.12905985140646287,0.21264886088363272,0.9802606796703439,0.8728054700376743,0.3388694953737837,0.1310303466902538,0.18675148100451086,0.21087670055302707,0.9555388341236849,0.9070420018811173,5
12,16458,0.1969359011034736,0.051330822846582996,0.12709769666618645,0.18507381678392631,0.9825425443659118,0.8812270581478604,0.37522308212338074,0.1478627758580401,0.2096513541923328,0.17708953549012993,0.9518659462535366,0.8933176308327669,5
13,17724,0.23194664990379346,0.06520076418048328,0.14903677241967941,0.17709113516084155,0.9819683312044222,0.8790460933916795,0.31807796905438107,0.12557250619724844,0.17576130242510277,0.16744161250464845,0.9620782639185369,0.9192787970893146,6
14,18990,0.26432748652676835,0.07724343460732938,0.16611310588946274,0.20970945951556802,0.9767247665260748,0.8582534096899895,0.3382251173483603,0.12920668491190582,0.18940225398788849,0.19616175521955345,0.9586704474713499,0.9001237514212495,6
15,20256,0.18211193893569716,0.044917999901389484,0.11957744584899943,0.17616493064810126,0.9849389388122639,0.8911607422564009,0.3238319070501761,0.12290601778041685,0.18509459687453328,0.15831295321836616,0.9589599050372021,0.9125853140984524,6
16,21522,0.328641623446915,0.098526033185905,0.20246023295144147,0.2765535659158211,0.9606324434428883,0.8200954157819513,0.37648215031985083,0.13989021925424988,0.2122659163097992,0.24326020394536582,0.9441861088018179,0.8775840767740823,6
17,22788,0.20226030221200103,0.051380475987437495,0.12846857561225197,0.2241125059406763,0.9807947671460034,0.875573553492248,0.32013080122344423,0.12075032948544531,0.17814368799780356,0.21236781708218835,0.9549778334978354,0.9036043986979457,6
18,24054,0.19686543061081643,0.05032866684746403,0.12675503863310103,0.19781725019169458,0.9823578464220365,0.8815708009846235,0.32231357287276874,0.12473480104271209,0.179760082257968,0.17818686366081238,0.9590864193611802,0.9015473653532432,6
19,25320,0.17702424941410858,0.04382028654482551,0.11579304082557489,0.1741092227381694,0.9851902677121968,0.8976442755233542,0.2954983167124517,0.11602365784347057,0.1606348112902858,0.18839847567406567,0.9600769688232048,0.9192972676353874,7
20,26586,0.19476771444717855,0.05122425230396514,0.12581058949420426,0.17732872767447483,0.9829405393410908,0.8864887486681392,0.33548009023070335,0.12971717971518185,0.18771402882129856,0.180488830375852,0.9505691558569518,0.9004453953703142,7
21,27852,0.1772091711560885,0.04675565684938106,0.11394019485826458,0.16513319633088971,0.9842855455380031,0.8985729813257707,0.3307016837325963,0.12459866905754263,0.19047253403925535,0.15630479315013596,0.9519893188954033,0.8814345905100314,7
22,29118,0.1964833910031153,0.05137385577397453,0.12784993028971492,0.17259605032778794,0.9809355082042278,0.8783350548512567,0.32999222894961183,0.12326678920142127,0.19096851569007744,0.15756929993177904,0.9706738811098681,0.9217918399759785,7
23,30384,0.16318748640646866,0.04092689192711153,0.10760872465033101,0.1465186988625905,0.9871432416955004,0.9079916996593201,0.30834940369382047,0.12670253730858816,0.16888952023829473,0.12757340825699043,0.9656821945464057,0.9256726200115467,7
24,31650,0.16177208529782333,0.039883525614328036,0.10856180777111184,0.13326752332802774,0.9876772583370714,0.911939474475601,0.3124516748569228,0.12059725224830661,0.1788222568786957,0.13032166908184686,0.9666883108240458,0.9198673107425588,7
25,32916,0.16804517079056439,0.04221916793239425,0.11064762061264655,0.15178382323869455,0.9860034914372477,0.9017688992370844,0.29248213948625507,0.11576555818178211,0.1626774383087953,0.14039141027200402,0.9666764775481238,0.9259179598581,8
